description,feature,Descripción
The datasets contains the booking information of two hotel. One of the hotels is a resort hotel and the other is a city hotel.,hotel,Los conjuntos de datos contienen la información de reserva de dos hoteles. Uno de los hoteles es un hotel resort y el otro es un hotel urbano.
Value indicating if the booking was canceled (1) or not (0).,is_canceled,Valor que indica si la reserva fue cancelada (1) o no (0).
Number of days that elapsed between the entering date of the booking into the PMS and the arrival date.,lead_time,Número de días transcurridos entre la fecha de entrada de la reserva en el PMS y la fecha de llegada.
Year of arrival date,arrival_date_year,Año de la fecha de llegada
Month of arrival date with 12 categories: “January” to “December”,arrival_date_month,"Mes de la fecha de llegada con 12 categorías: ""enero"" a ""diciembre"""
Week number of the arrival date,arrival_date_week_number,Número de semana de la fecha de llegada
Day of the month of the arrival date,arrival_date_day_of_month,Día del mes de la fecha de llegada
Number of weekend nights (Saturday or Sunday) the guest stayed or booked to stay at the hotel,stays_in_weekend_nights,Número de noches de fin de semana (sábado o domingo) que el huésped se hospedó o reservó para alojarse en el hotel
Number of week nights (Monday to Friday) the guest stayed or booked to stay at the hotel BO and BL/Calculated by counting the number of week nights,stays_in_week_nights,Número de noches de la semana (de lunes a viernes) que el huésped se hospedó o reservó para alojarse en el hotel BO y BL / Calculado contando el número de noches de la semana
Number of adults,adults,Número de Adultos
Number of children,children,Numero de niños
Number of babies,babies,Numero de bebes
"BB (Alojamiento y Desayuno) El desayuno está incluido.
HB (media pensión)  El desayuno y la cena están incluidos. En algunos casos, puede optar por recibir el almuerzo en lugar del desayuno; el hotel lo confirmará a su llegada.
FB (pensión completa) Incluye desayuno, almuerzo y cena.
SC (autoservicio) No se incluyen comidas; sin embargo, su alojamiento contará con instalaciones de catering para que pueda cocinar comidas ligeras.
AI (Todo Incluido)
RO (solo alojamiento) No se incluyen comidas.
",meal,"BB (Alojamiento y Desayuno) El desayuno está incluido.
HB (media pensión)  El desayuno y la cena están incluidos. En algunos casos, puede optar por recibir el almuerzo en lugar del desayuno; el hotel lo confirmará a su llegada.
FB (pensión completa) Incluye desayuno, almuerzo y cena.
SC (autoservicio) No se incluyen comidas; sin embargo, su alojamiento contará con instalaciones de catering para que pueda cocinar comidas ligeras.
AI (Todo Incluido)
RO (solo alojamiento) No se incluyen comidas.
"
Country of origin.,country,País de origen
"Market segment designation. In categories, the term “TA” means “Travel Agents” and “TO” means “Tour Operators”",market_segment,"Designación de segmento de mercado. En las categorías, el término ""TA"" significa ""Agentes de viajes"" y ""TO"" significa ""Operadores turísticos"". "
Booking distribution channel. The term “TA” means “Travel Agents” and “TO” means “Tour Operators”,distribution_channel,"Canal de distribución de reservas. El término ""TA"" significa ""Agentes de viajes"" y ""TO"" significa ""Operadores turísticos"""
Value indicating if the booking name was from a repeated guest (1) or not (0),is_repeated_guest,Valor que indica si el nombre de la reserva fue de un huésped repetido (1) o no (0)
Number of previous bookings that were cancelled by the customer prior to the current booking,previous_cancellations,Número de reservas anteriores que fueron canceladas por el cliente antes de la reserva actual
Number of previous bookings not cancelled by the customer prior to the current booking,previous_bookings_not_canceled,Número de reservas anteriores no canceladas por el cliente antes de la reserva actual
Code of room type reserved. Code is presented instead of designation for anonymity reasons,reserved_room_type,Código del tipo de habitación reservado. El código se presenta en lugar de la designación por razones de anonimato 
